frameNumber
1
preambleIndex
2
symbol
( 0.003478778-0.019999805i), ( 0.023133087-0.038337673i), (-0.019764124-0.046061636i), (-0.013440305-0.057186118i),
(-0.004087874-0.006566256i), ( 0.058760659-0.070085730i), (-0.004303504-0.026304747i), ( 0.042789719+0.037829570i),
( 0.106560003-0.005893930i), ( 0.103193568+0.010302920i), ( 0.222229740+0.136637083i), (-0.189371169-0.207421308i),
(-0.007939145-0.093725574i), ( 0.006845057-0.083689516i), ( 0.005295618+0.005483140i), ( 0.016965446-0.028843988i),
( 0.011248079-0.003333806i), ( 0.001829791-0.040277694i), ( 0.021905745+0.041431234i), ( 0.039875661+0.024613634i),
(-0.021029302-0.008597662i), (-0.032222843+0.046439394i), ( 0.008442304-0.013932168i), ( 0.077132241-0.058229722i),
(-0.038294463-0.009433849i), (-0.009363559+0.019175999i), ( 0.004477219+0.011746245i), ( 0.058577479+0.002075733i),
( 0.005877525-0.041827275i), (-0.046977588+0.000688140i), ( 0.007441484-0.027596808i), ( 0.011577096-0.027824051i),
(-0.006439375+0.007031675i), ( 0.015298892-0.022056632i), ( 0.049055589+0.057936398i), (-0.022538789+0.016334750i),
(-0.008145046+0.019951991i), ( 0.003480557-0.024898961i), ( 0.029607802-0.011562539i), (-0.033377343+0.050751610i),
(-0.011177823-0.007500058i), ( 0.023531589-0.024279858i), (-0.039349579-0.014706711i), (-0.037003422-0.015475149i),
(-0.007605430+0.032840852i), ( 0.035424087+0.040402579i), (-0.016228522-0.066589397i), (-0.047168811+0.018707555i),
(-0.019222825+0.001978643i), ( 0.040613615-0.011418615i), (-0.044520047+0.006541570i), (-0.003097931-0.006187551i),
(-0.002365193-0.015877017i), (-0.043238417-0.036567957i), (-0.013681956+0.080391679i), ( 0.026505878-0.032565961i),
( 0.019678827-0.049421736i), (-0.068797632+0.027290237i), (-0.024398856+0.070082842i), ( 0.048241829-0.020440755i),
(-0.023434870-0.024362818i), (-0.055393409+0.031351909i), (-0.048661927+0.105134462i), ( 0.035158744-0.016755636i),
( 0.006928404-0.024230638i), (-0.006235242-0.011459265i), ( 0.049332290-0.027110093i), (-0.007945144+0.011417100i),
( 0.011715412-0.006417590i), ( 0.006741655+0.009618596i), (-0.021194788-0.012192487i), ( 0.004136823-0.002498981i),
(-0.020849200+0.032632490i), (-0.005751313-0.002425257i), (-0.013521919+0.015026621i), (-0.095520119+0.002821342i),
(-0.040738805+0.056873214i), (-0.011408186+0.015150498i), (-0.000059274-0.004421602i), (-0.009608625+0.043143073i),
